distance matrix with 180 points
value range: [1.4142e-06,0.779293]
 [0,0.579352)
 [0,0.580321)
 [0,0.588841)
 [0,0.589263)
 [0,0.594311)
 [0,0.639241)
 [0, )
persistence intervals in dim 1:
 [0.570703,0.573915) indices: 200-645767
 [0.561339,0.564988) indices: 4536-551997
 [0.554104,0.55533) indices: 2009-408808
 [0.552216,0.562241) indices: 733-921523
 [0.548507,0.557283) indices: 4918-368405
 [0.541176,0.548768) indices: 3051-328534
 [0.539664,0.541825) indices: 2080-935233
 [0.539476,0.545217) indices: 145-592567
 [0.536499,0.539743) indices: 1653-813951
 [0.535944,0.537706) indices: 2676-526577
 [0.534545,0.534592) indices: 1170-326176
 [0.533237,0.541825) indices: 3160-938235
 [0.533186,0.535119) indices: 3427-204627
 [0.532118,0.53417) indices: 2889-758387
 [0.531754,0.536509) indices: 133-445853
 [0.531399,0.532818) indices: 1421-289389
 [0.530324,0.534724) indices: 3201-436547
 [0.529549,0.534845) indices: 3579-586538
 [0.526091,0.529809) indices: 364-718179
 [0.52521,0.530996) indices: 1116-909716
 [0.523988,0.533621) indices: 3791-832221
 [0.519108,0.534739) indices: 4168-752790
 [0.517873,0.522661) indices: 531-523324
 [0.516865,0.532896) indices: 920-12967
 [0.51536,0.518093) indices: 228-909564
 [0.513326,0.523758) indices: 4369-202583
 [0.513116,0.526448) indices: 4695-519844
 [0.511988,0.526072) indices: 1107-519888
 [0.509312,0.510788) indices: 616-7020
 [0.507134,0.535754) indices: 2667-380422
 [0.506273,0.513406) indices: 713-776264
 [0.504528,0.525337) indices: 1375-37197
 [0.503754,0.534208) indices: 1209-433202
 [0.50005,0.502533) indices: 3738-717650
 [0.498747,0.507733) indices: 3607-4676
 [0.498357,0.512986) indices: 2390-53343
 [0.497157,0.5127) indices: 1544-318349
 [0.497069,0.504268) indices: 3693-922992
 [0.49552,0.515684) indices: 3447-401464
 [0.491958,0.505448) indices: 950-13253
 [0.489627,0.504268) indices: 730-922968
persistence intervals in dim 2:
 [0.547898,0.548768) indices: 38983-18998137
 [0.545974,0.549603) indices: 18889-34015113
 [0.544747,0.545716) indices: 20292-33605639
 [0.540049,0.54941) indices: 31574-40338051
 [0.536231,0.536864) indices: 62970-19050698
 [0.53417,0.535233) indices: 99524-31217054
 [0.529258,0.531301) indices: 23894-39547994
 [0.519771,0.52419) indices: 1496-15293585
